category;nb_samples
804;3
805;10
806;3
807;16
808;11
809;4
810;8
811;22
812;4
813;3
814;4
815;4
816;72
817;22
818;192
819;59
820;101
821;8
822;5
823;2
824;4
825;12
826;6
827;7
828;7
829;3
830;4
831;4
832;2
833;5
834;8
835;16
836;13
837;6
838;8
839;26
840;62
841;57
842;112
843;46
844;13
845;19
846;4
847;4
848;131
849;10
850;36
851;5
852;57
853;2
854;5
855;25
856;43
857;24
858;12
859;10
860;3
861;68
862;3
863;5
864;2
865;24
866;6
867;127
868;155
869;32
870;350
871;105
872;45
873;27
874;6
875;7
876;8
877;92
878;115
879;16
880;75
881;196
882;8
883;336
884;8
885;13
886;13
887;15
888;20
889;5
890;9
891;20
892;72
893;3
894;51
895;4
896;86
897;2
898;5
899;21
900;29
901;3
902;15
903;67
904;85
905;19
906;11
907;5
908;4
909;31
910;2
911;27
912;12
913;76
914;4
915;39
916;20
917;24
918;4
919;27
920;14
921;3
922;8
923;4
924;4
925;21
926;25
927;3
928;2
929;48
930;11
931;4
932;61
933;232
934;4
935;6
936;177
937;3
938;15
939;64
940;8
941;23
942;21
943;14
944;92
945;47
946;8
947;66
948;2
949;2
950;8
951;4
952;2
953;3
954;3
955;2
956;28
957;8
958;12
959;17
960;10
961;17
962;2
963;9
964;85
965;47
966;46
967;20
968;29
969;116
970;108
971;337
972;6
973;2
974;381
975;86
976;189
977;157
978;32
979;37
980;2
981;3
982;5
983;2
984;2
985;2
986;13
987;2
988;4
989;52
990;5
991;3
992;2
993;12
994;28
995;22
996;14
997;21
998;19
999;106
1000;12
1001;103
1002;112
1003;20
1004;55
1005;2
1006;18
1007;30
1008;10
1009;36
1010;47
1011;8
1012;4
1013;9
1014;17
1015;20
1016;47
1017;3
1018;2
1019;16
1020;46
1021;11
1022;4
1023;5
1024;4
1025;13
1026;9
1027;7
1028;3
1029;6
1030;3
1031;2
1032;2
1033;4
1034;2
1035;32
1036;9
1037;11
1038;14
1039;113
1040;73
1041;7
1042;6
1043;116
1044;77
1045;13
1046;9
1047;17
1048;20
1049;10
1050;4
1051;5
1052;5
1053;2
1054;31
1055;10
1056;4
1057;7
1058;61
1059;2
1060;16
1061;2
1062;23
1063;32
1064;236
1065;30
1066;45
1067;107
1068;19
1069;67
1070;17
1071;25
1072;54
1073;31
1074;9
1075;157
1076;5
1077;238
1078;24
1079;4
1080;6
1081;124
1082;31
1083;112
1084;20
1085;215
1086;3
1087;3
1088;198
1089;146
1090;5
1091;9
1092;46
1093;44
1094;48
1095;6
1096;49
1097;34
1098;235
1099;447
1100;82
1101;122
1102;2
1103;5
1104;65
1105;6
1106;3
1107;43
1108;110
1109;75
1110;17
1111;69
1112;4
1113;4
1114;24
1115;269
1116;3
1117;51
1118;231
1119;8
1120;4
1121;13
1122;234
1123;289
1124;216
1125;5
1126;4
1127;106
1128;4
1129;27
1130;266
1131;3
1132;39
1133;134
1134;269
1135;158
1136;4
1137;18
1138;12
1139;27
1140;228
1141;115
1142;58
1143;111
1144;24
1145;57
1146;8
1147;8
1148;2
1149;6
1150;4
1151;2
1152;2
1153;215
1154;14
1155;603
1156;6
1157;28
1158;44
1159;8
1160;26
1161;16
1162;2
1163;10
1164;5
1165;54
1166;14
1167;28
1168;5
1169;8
1170;28
1171;148
1172;20
1173;4
1174;323
1175;2
1176;5
1177;2
1178;28
1179;10
1180;5
1181;39
1182;5
1183;20
1184;30
1185;54
1186;16
1187;40
1188;2
1189;4
1190;4
1191;2
1192;64
1193;32
1194;23
1195;47
1196;3
1197;29
1198;14
1199;6
1200;9
1201;16
1202;54
1203;236
1204;10
1205;46
1206;45
1207;229
1208;2
1209;3
1210;3
1211;4
1212;4
1213;8
1214;8
1215;122
1216;4
1217;20
1218;271
1219;3
1220;16
1221;33
1222;79
1223;25
1224;3
1225;46
1226;2
1227;8
1228;14
1229;6
1230;202
1231;728
1232;6
1233;4
1234;2
1235;6
1236;2
1237;4
1238;2
1239;35
1240;2
1241;2
1242;7
1243;2
1244;8
1245;20
1246;4
1247;5
1248;2
1249;2
1250;3
1251;5
1252;3
1253;13
1254;20
1255;18
1256;11
1257;6
1258;16
1259;3
1260;12
1261;2
1262;20
1263;104
1264;3
1265;6
1266;28
1267;12
1268;6
1269;2
1270;2
1271;5
1272;4
1273;2
1274;4
1275;51
1276;21
1277;95
1278;16
1279;4
1280;12
1281;12
1282;41
1283;114
1284;78
1285;93
1286;12
1287;8
1288;8
1289;7
1290;6
1291;25
1292;8
1293;10
1294;4
1295;5
1296;63
1297;2
1298;6
1299;84
1300;23
1301;9
1302;188
1303;25
1304;8
1305;3
1306;70
1307;12
1308;3
1309;120
1310;42
1311;138
1312;7
1313;28
1314;30
1315;48
1316;161
1317;12
1318;8
1319;8
1320;56
1321;273
1322;52
1323;171
1324;464
1325;38
1326;8
1327;2
1328;4
1329;5
1330;475
1331;9
1332;3
1333;4
1334;40
1335;2
1336;6
1337;8
1338;9
1339;16
1340;21
1341;4
1342;24
1343;12
1344;29
1345;5
1346;50
1347;40
1348;2
1349;15
1350;3
1351;20
1352;16
1353;80
1354;36
1355;62
1356;25
1357;28
1358;6
1359;2
1360;63
1361;8
1362;4
1363;6
1364;5
1365;150
1366;12
1367;436
1368;14
1369;14
1370;51
1371;6
1372;6
1373;4
1374;4
1375;19
1376;18
1377;20
1378;2
1379;12
1380;13
1381;21
1382;107
1383;163
1384;4
1385;7
1386;10
1387;154
1388;20
1389;317
1390;106
1391;198
1392;57
1393;11
1394;29
1395;12
1396;2
1397;92
1398;36
1399;115
1400;3
1401;148
1402;51
1403;70
1404;34
1405;44
1406;68
1407;304
1408;3
1409;23
1410;8
1411;2
1412;2
1413;6
1414;4
1415;28
1416;3
1417;2
1418;2
1419;2
1420;14
1421;4
1422;3
1423;4
1424;7
1425;8
1426;16
1427;13
1428;3
1429;8
1430;4
1431;70
1432;89
1433;16
1434;104
1435;92
1436;22
1437;8
1438;23
1439;24
1440;29
1441;8
1442;34
1443;13
1444;76
1445;78
1446;25
1447;2
1448;10
1449;11
1450;8
1451;13
1452;4
1453;8
1454;14
1455;24
1456;8
1457;4
1458;18
1459;20
1460;11
1461;24
1462;4
1463;10
1464;20
1465;12
1466;22
1467;2
1468;3
1469;18
1470;13
1471;35
1472;24
1473;22
1474;12
1475;8
1476;4
1477;27
1478;6
1479;14
1480;8
1481;4
1482;13
1483;71
1484;20
1485;4
1486;16
1487;20
1488;2
1489;13
1490;8
1491;23
1492;6
1493;7
1494;59
1495;3
1496;16
1497;12
1498;20
1499;93
1500;5
1501;16
1502;2
1503;4
1504;8
1505;2
1506;4
1507;17
1508;5
1509;12
1510;2
1511;5
1512;4
1513;4
1514;2
1515;8
1516;2
1517;8
1518;4
1519;91
1520;2
1521;2
1522;22
1523;4
1524;6
1525;3
1526;44
1527;7
1528;49
1529;5
1530;2
1531;27
1532;20
1533;5
1534;12
1535;47
1536;4
1537;5
1538;3
1539;6
1540;4
1541;4
1542;154
1543;7
1544;3
1545;5
1546;8
1547;7
1548;35
1549;14
1550;2
1551;2
1552;16
1553;11
1554;10
1555;2
1556;6
1557;4
1558;26
1559;68
1560;147
1561;22
1562;45
1563;20
1564;207
1565;6
1566;36
1567;40
1568;92
1569;16
1570;29
1571;218
1572;317
1573;4
1574;336
1575;14
1576;349
1577;2
1578;10
1579;52
1580;223
1581;89
1582;36
1583;47
1584;30
1585;6
1586;159
1587;14
1588;2
1589;4
1590;75
1591;14
1592;7
1593;11
1594;3
1595;5
1596;16
1597;13
1598;4
1599;3
1600;36
1601;110
1602;5
1603;3
1604;20
1605;2
1606;3
1607;9
1608;4
1609;21
1610;2
1611;4
1612;8
1613;2
1614;5
1615;10
1616;19
1617;2
1618;14
1619;4
1620;3
1621;35
1622;2
1623;2
1624;4
1625;12
1626;36
1627;13
1628;4
1629;7
1630;3
1631;2
1632;6
1633;6
1634;4
1635;5
1636;8
1637;4
1638;2
1639;2
1640;4
1641;179
1642;3
1643;2
1644;4
1645;4
1646;8
1647;10
1648;11
1649;3
1650;106
1651;59
1652;21
1653;7
1654;31
1655;2
1656;7
1657;5
1658;2
1659;4
1660;3
1661;34
1662;16
1663;24
1664;6
1665;3
1666;60
1667;3
1668;16
1669;3
1670;47
1671;3
1672;3
1673;21
1674;2
1675;12
1676;2
1677;8
1678;4
1679;4
1680;3
1681;4
1682;212
1683;6
1684;4
1685;8
1686;2
1687;8
1688;5
1689;36
1690;10
1691;4
1692;3
1693;8
1694;5
1695;54
1696;4
1697;12
1698;3
1699;28
1700;3
1701;9
1702;5
1703;2
1704;6
1705;2
1706;11
1707;27
1708;10
1709;3
1710;4
1711;13
1712;2
1713;3
1714;3
1715;2
1716;2
1717;8
1718;57
1719;16
1720;4
1721;6
1722;2
1723;11
1724;3
1725;2
1726;4
1727;11
1728;75
1729;10
1730;3
1731;10
1732;20
1733;12
1734;2
1735;3
1736;2
1737;6
1738;6
1739;2
1740;16
1741;2
1742;2
1743;2
1744;4
1745;4
1746;8
1747;26
1748;4
1749;6
1750;4
1751;61
1752;8
1753;6
1754;2
1755;2
1756;2
1757;7
1758;3
1759;5
1760;5
1761;2
1762;4
1763;38
1764;4
1765;11
1766;5
1767;4
1768;6
1769;232
1770;5
1771;39
1772;4
1773;13
1774;17
1775;35
1776;21
1777;2
1778;4
1779;4
1780;23
1781;2
1782;6
1783;4
1784;2
1785;4
1786;3
1787;4
1788;2
1789;2
1790;17
1791;4
1792;15
1793;10
1794;5
1795;2
1796;4
1797;2
1798;4
1799;2
1800;2
1801;8
1802;8
1803;2
1804;12
1805;3
1806;2
1807;4
1808;4
1809;8
1810;3
1811;6
1812;2
1813;16
1814;2
1815;6
1816;5
1817;23
1818;115
1819;2
1820;16
1821;2
1822;3
1823;4
1824;5
1825;87
1826;24
1827;23
1828;21
1829;4
1830;23
1831;119
1832;2
1833;7
1834;3
1835;13
1836;40
1837;9
1838;2
1839;2
1840;7
1841;5
1842;27
1843;4
1844;6
1845;28
1846;2
1847;2
1848;8
1849;2
1850;3
1851;7
1852;68
1853;7
1854;16
1855;2
1856;4
1857;4
1858;331
1859;5
1860;70
1861;4
1862;4
1863;24
1864;4
1865;4
1866;4
1867;15
1868;3
1869;61
1870;40
1871;4
1872;49
1873;21
1874;46
1875;374
1876;108
1877;17
1878;7
1879;60
1880;226
1881;109
1882;23
1883;4
1884;8
1885;43
1886;12
1887;31
1888;31
1889;8
1890;2
1891;62
1892;20
1893;8
1894;2
1895;17
1896;5
1897;2
1898;8
1899;28
1900;2
1901;6
1902;10
1903;16
1904;24
1905;2
1906;3
1907;8
1908;3
1909;3
1910;13
1911;3
1912;3
1913;3
1914;4
1915;3
1916;12
1917;4
1918;13
1919;4
1920;18
1921;13
1922;2
1923;7
1924;5
1925;2
1926;7
1927;4
1928;3
1929;2
1930;51
1931;2
1932;19
1933;3
1934;10
1935;4
1936;40
1937;15
1938;33
1939;226
1940;11
1941;265
1942;37
1943;139
1944;4
1945;30
1946;20
1947;2
1948;13
1949;32
1950;78
1951;21
1952;93
1953;14
1954;50
1955;18
1956;36
1957;39
1958;68
1959;2
1960;8
1961;4
1962;3
1963;2
1964;16
1965;4
1966;3
1967;9
1968;31
1969;12
1970;4
1971;4
1972;39
1973;39
1974;4
1975;14
1976;61
1977;9
1978;4
1979;4
1980;10
1981;101
1982;25
1983;8
1984;4
1985;3
1986;206
1987;7
1988;4
1989;65
1990;20
1991;282
1992;2
1993;9
1994;7
1995;27
1996;160
1997;473
1998;6
1999;2
2000;39
2001;8
2002;3
2003;9
2004;8
2005;5
2006;3
2007;19
2008;4
2009;3
2010;60
2011;8
2012;20
2013;2
2014;7
2015;24
2016;15
2017;26
2018;107
2019;4
2020;58
2021;20
2022;50
2023;35
2024;40
2025;11
2026;4
2027;135
2028;2
2029;16
2030;4
2031;8
2032;5
2033;5
2034;2
2035;158
2036;7
2037;55
2038;6
2039;21
2040;12
2041;2
2042;8
2043;29
2044;7
2045;12
2046;6
2047;93
2048;40
2049;4
2050;4
2051;17
2052;15
2053;8
2054;3
2055;16
2056;24
2057;8
2058;8
2059;20
2060;8
2061;6
2062;31
2063;34
2064;29
2065;4
2066;71
2067;6
2068;10
2069;2
2070;2
2071;75
2072;162
2073;2
2074;12
2075;28
2076;31
2077;4
2078;2
2079;8
2080;6
2081;56
2082;4
2083;4
2084;5
2085;8
2086;33
2087;52
2088;3
2089;2
2090;4
2091;3
2092;19
2093;5
2094;25
2095;16
2096;2
2097;7
2098;12
2099;9
2100;2
2101;5
2102;10
2103;9
2104;4
2105;8
2106;3
2107;4
2108;79
2109;10
2110;2
2111;24
2112;13
2113;20
2114;5
2115;4
2116;11
2117;13
2118;6
2119;3
2120;117
2121;10
2122;5
2123;3
2124;8
2125;76
2126;3
2127;38
2128;8
2129;2
2130;12
2131;12
2132;6
2133;54
2134;76
2135;8
2136;433
2137;615
2138;59
2139;151
2140;78
2141;9
2142;35
2143;347
2144;19
2145;34
2146;174
2147;4
2148;399
2149;24
2150;80
2151;174
2152;97
2153;166
2154;10
2155;4
2156;7
2157;38
2158;314
2159;247
2160;8
2161;4
2162;3
2163;6
2164;68
2165;124
2166;159
2167;107
2168;51
2169;61
2170;14
2171;184
2172;14
2173;127
2174;421
2175;122
2176;364
2177;9
2178;28
2179;75
2180;166
2181;151
2182;5
2183;2
2184;7
2185;29
2186;31
2187;36
2188;19
2189;125
2190;21
2191;54
2192;78
2193;3
2194;34
2195;12
2196;36
2197;67
2198;2
2199;7
2200;4
2201;14
2202;38
2203;2
2204;4
2205;4
2206;3
2207;4
2208;14
2209;20
2210;4
2211;2
2212;3
2213;45
2214;62
2215;10
2216;47
2217;70
2218;3
2219;517
2220;164
2221;23
2222;9
2223;2
2224;9
2225;28
2226;255
2227;67
2228;39
2229;8
2230;31
2231;21
2232;58
2233;203
2234;10
2235;6
2236;10
2237;45
2238;40
2239;46
2240;181
2241;184
2242;15
2243;29
2244;34
2245;45
2246;5
2247;406
2248;23
2249;2
2250;29
2251;27
2252;50
2253;3
2254;32
2255;13
2256;70
2257;17
2258;8
2259;3
2260;32
2261;80
2262;15
2263;7
2264;55
2265;38
2266;107
2267;96
2268;120
2269;186
2270;3
2271;44
2272;5
2273;4
2274;238
2275;2
2276;42
2277;26
2278;222
2279;224
2280;21
2281;20
2282;72
2283;121
2284;345
2285;16
2286;221
2287;181
2288;2
2289;6
2290;4
2291;6
2292;6
2293;8
2294;2
2295;8
2296;2
2297;5
2298;2
2299;3
2300;7
2301;3
2302;6
2303;12
2304;4
2305;8
2306;9
2307;2
2308;10
2309;3
2310;4
2311;8
2312;15
2313;14
2314;4
2315;4
2316;2
2317;15
2318;25
2319;28
2320;9
2321;20
2322;4
2323;80
2324;32
2325;10
2326;4
2327;9
2328;17
2329;15
2330;26
2331;3
2332;5
2333;5
2334;31
2335;7
2336;73
2337;6
2338;15
2339;3
2340;3
2341;4
2342;4
2343;2
2344;2
2345;291
2346;11
2347;8
2348;90
2349;56
2350;6
2351;237
2352;713
2353;9
2354;32
2355;4
2356;18
2357;9
2358;3
2359;6
2360;45
2361;15
2362;54
2363;215
2364;5
2365;48
2366;10
2367;12
2368;384
2369;9
2370;9
2371;185
2372;250
2373;8
2374;10
2375;9
2376;4
2377;205
2378;9
2379;40
2380;16
2381;22
2382;40
2383;12
2384;4
2385;10
2386;5
2387;45
2388;4
2389;2
2390;12
2391;16
2392;4
2393;22
2394;10
2395;134
2396;25
2397;38
2398;53
2399;176
2400;9
2401;24
2402;9
2403;54
2404;24
2405;16
2406;40
2407;12
2408;21
2409;2
2410;107
2411;28
2412;3
2413;3
2414;10
2415;11
2416;17
2417;18
2418;24
2419;13
2420;43
2421;468
2422;19
2423;135
2424;24
2425;13
2426;5
2427;13
2428;8
2429;3
2430;22
2431;24
2432;36
2433;27
2434;6
2435;10
2436;95
2437;8
2438;8
2439;3
2440;39
2441;6
2442;301
2443;4
2444;3
2445;8
2446;147
2447;16
2448;10
2449;145
2450;5
2451;11
2452;16
2453;133
2454;8
2455;7
2456;156
2457;408
2458;7
2459;2
2460;115
2461;113
2462;117
2463;28
2464;14
2465;43
2466;325
2467;586
2468;36
2469;25
2470;4
2471;2
2472;15
2473;5
2474;36
2475;37
2476;3
2477;6
2478;8
2479;339
2480;12
2481;2
2482;5
2483;3
2484;13
2485;6
2486;105
2487;2
2488;105
2489;2
2490;4
2491;8
2492;4
2493;3
2494;4
2495;3
2496;10
2497;4
2498;3
2499;4
2500;29
2501;23
2502;2
2503;2
2504;10
2505;29
2506;2
2507;2
2508;2
2509;4
2510;25
2511;29
2512;12
2513;22
2514;57
2515;8
2516;6
2517;17
2518;9
2519;64
2520;13
2521;16
2522;28
2523;2
2524;8
2525;16
2526;12
2527;53
2528;16
2529;55
2530;15
2531;3
2532;20
2533;12
2534;115
2535;13
2536;4
2537;4
2538;3
2539;3
2540;3
2541;9
2542;8
2543;40
2544;27
2545;62
2546;4
2547;12
2548;12
2549;4
2550;20
2551;8
2552;23
2553;8
2554;34
2555;89
2556;4
2557;3
2558;7
2559;12
2560;18
2561;12
2562;6
2563;171
2564;2
2565;3
2566;12
2567;2
2568;8
2569;6
2570;52
2571;6
2572;7
2573;16
2574;20
2575;10
2576;9
2577;4
2578;21
2579;5
2580;7
2581;22
2582;12
2583;8
2584;33
2585;17
2586;16
2587;2
2588;3
2589;130
2590;117
2591;20
2592;10
2593;3
2594;307
2595;73
2596;47
2597;6
2598;80
2599;5
2600;16
2601;13
2602;22
2603;101
2604;149
2605;6
2606;25
2607;9
2608;9
2609;8
2610;4
2611;3
2612;2
2613;18
2614;4
2615;10
2616;2
2617;16
2618;35
2619;10
2620;6
2621;6
2622;89
2623;7
2624;8
2625;4
2626;20
2627;34
2628;8
2629;12
2630;10
2631;4
2632;161
2633;121
2634;12
2635;7
2636;3
2637;24
2638;107
2639;76
2640;15
2641;37
2642;4
2643;32
2644;4
2645;8
2646;62
2647;9
2648;9
2649;11
2650;21
2651;41
2652;15
2653;28
2654;14
2655;2
2656;3
2657;3
2658;19
2659;50
2660;37
2661;8
2662;3
2663;11
2664;10
2665;28
2666;127
2667;14
2668;12
2669;8
2670;2
2671;6
2672;32
2673;12
2674;5
2675;18
2676;25
2677;2
2678;14
2679;2
2680;16
2681;7
2682;7
2683;5
2684;32
2685;44
2686;6
2687;31
2688;23
2689;3
2690;4
2691;25
2692;45
2693;2
2694;2
2695;13
2696;8
2697;2
2698;8
2699;12
2700;18
2701;4
2702;2
2703;9
2704;71
2705;14
2706;29
2707;28
2708;3
2709;8
2710;32
2711;62
2712;36
2713;12
2714;20
2715;15
2716;14
2717;16
2718;4
2719;5
2720;25
2721;222
2722;12
2723;31
2724;15
2725;3
2726;50
2727;5
2728;2
2729;24
2730;24
2731;76
2732;28
2733;22
2734;12
2735;90
2736;6
2737;8
2738;20
2739;5
2740;23
2741;8
2742;139
2743;9
2744;34
2745;28
2746;4
2747;7
2748;5
2749;5
2750;10
2751;92
2752;4
2753;26
2754;16
2755;11
2756;4
2757;58
2758;101
2759;8
2760;22
2761;82
2762;92
2763;6
2764;262
2765;2
2766;32
2767;12
2768;27
2769;2
2770;7
2771;5
2772;8
2773;3
2774;4
2775;10
2776;36
2777;4
2778;3
2779;8
2780;35
2781;6
2782;54
2783;128
2784;15
2785;12
2786;7
2787;13
2788;28
2789;3
2790;8
2791;39
2792;48
2793;657
2794;2
2795;266
2796;6
2797;40
2798;8
2799;67
2800;326
2801;34
2802;12
2803;70
2804;16
2805;16
2806;11
2807;17
2808;79
2809;8
2810;54
2811;33
2812;6
2813;4
2814;65
2815;38
2816;15
2817;2
2818;25
2819;12
2820;58
2821;6
2822;41
2823;20
2824;6
2825;38
2826;7
2827;3
2828;4
2829;120
2830;5
2831;12
2832;2
2833;3
2834;7
2835;4
2836;2
2837;2
2838;101
2839;7
2840;22
2841;221
2842;190
2843;10
2844;90
2845;120
2846;3
2847;8
2848;52
2849;6
2850;10
2851;121
2852;36
2853;5
2854;2
2855;2
2856;169
2857;4
2858;2
2859;2
2860;18
2861;9
2862;4
2863;5
2864;7
2865;2
2866;2
2867;4
2868;86
2869;45
2870;41
2871;20
2872;26
2873;3
2874;176
2875;4
2876;82
2877;2
2878;34
2879;4
2880;7
2881;12
2882;23
2883;2
2884;2
2885;22
2886;6
2887;8
2888;17
2889;56
2890;2
2891;3
2892;78
2893;46
2894;4
2895;4
2896;5
2897;38
2898;36
2899;36
2900;2
2901;5
2902;4
2903;12
2904;11
2905;8
2906;3
2907;4
2908;16
2909;7
2910;4
2911;4
2912;4
2913;160
2914;70
2915;5
2916;3
2917;51
2918;24
2919;21
2920;26
2921;2
2922;16
2923;3
2924;27
2925;26
2926;2
2927;49
2928;2
2929;2
2930;12
2931;14
2932;18
2933;4
2934;40
2935;32
2936;43
2937;107
2938;10
2939;3
2940;17
2941;16
2942;8
2943;57
2944;149
2945;6
2946;4
2947;298
2948;5
2949;35
2950;4
2951;12
2952;8
2953;6
2954;8
2955;5
2956;10
2957;8
2958;4
2959;8
2960;16
2961;49
2962;9
2963;4
2964;18
2965;3
2966;12
2967;14
2968;33
2969;11
2970;15
2971;71
2972;4
2973;4
2974;29
2975;4
2976;50
2977;7
2978;8
2979;4
2980;32
2981;2
2982;5
2983;5
2984;8
2985;10
2986;14
2987;41
2988;7
2989;32
2990;5
2991;3
2992;4
2993;2
2994;44
2995;2
